Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, fill, 1, 0x08056a13, 134572563, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.fpi.6168, 20, 0x08056a14, 134572564, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.fpinan.6204, 20, 0x08056a28, 134572584, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, fill, 4, 0x08056a3c, 134572604, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.tinytens, 40, 0x08056a40, 134572608, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata._svfprintf_r.str1.4, 66, 0x08056a68, 134572648, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, fill, 2, 0x08056aaa, 134572714, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.blanks.7276, 16, 0x08056aac, 134572716, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.zeroes.7277, 16, 0x08056abc, 134572732, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.__ssvfscanf_r.str1.4, 5, 0x08056acc, 134572748, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, fill, 3, 0x08056ad1, 134572753, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, rodata.basefix.7347, 34, 0x08056ad4, 134572756, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, rodata._vfprintf_r.str1.4, 66, 0x08056af6, 134572790, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, fill, 2, 0x08056af6, 134572790, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.blanks.7291, 16, 0x08056af8, 134572792, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.zeroes.7292, 16, 0x08056b08, 134572808, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata._ctype_, 257, 0x08056b18, 134572824, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, fill, 3, 0x08056c19, 134573081, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, rodata._dtoa_r.str1.4, 16, 0x08056c1c, 134573084, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, rodata.__hexdig, 256, 0x08056c2c, 134573100, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-gdtoa-gethex.o)
FLASH,libc, rodata._mbrtowc_r.str1.4, 1, 0x08056d2c, 134573356, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mbrtowc.o)
FLASH,libc, fill, 4, 0x08056d2c, 134573356, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mbrtowc.o)
FLASH,libc, rodata.__mprec_bigtens, 40, 0x08056d30, 134573360, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.__mprec_tens, 200, 0x08056d58, 134573400, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.p05.6092, 12, 0x08056e20, 134573600, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,platform, sleep_event_registrations.platform_sleep_event_handler_1, 4, 0x08056e2c, 134573612, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,WICED, sleep_event_registrations.sleep_rtos_event_handler, 4, 0x08056e30, 134573616, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 12, 0x08056e34, 134573620, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,platform, sleep_event_handlers.platform_sleep_event_handler_1, 16, 0x08056e40, 134573632, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,WICED, sleep_event_handlers.sleep_rtos_event_handler, 8, 0x08056e50, 134573648, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, sleep_event_handlers.wiced_sleep_call_event_handlers, 56, 0x08056e58, 134573656, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_low_power.o)
FLASH,libc, ARM.exidx, 8, 0x08056e90, 134573712, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_udivmoddi4.o)
RAM,libc, data.sbrk_heap_top, 4, 0x20000000, 536870912, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/mem_newlib.o
RAM,platform, data.wiced_bt_control_pins, 16, 0x20000004, 536870916, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x20000014, 536870932, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, data.wiced_bt_uart_pins, 16, 0x20000018, 536870936, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,Host MCU-family library, data.curr_verified_dct_addr, 4, 0x20000028, 536870952, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x2000002c, 536870956, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,ThreadX, data._tx_thread_system_state, 4, 0x2000003c, 536870972, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, data._system_tick_occured, 4, 0x20000040, 536870976, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
RAM,Other, data.callbacks, 4, 0x20000044, 536870980, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
RAM,Other, data.end, 1, 0x20000048, 536870984, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,Other, data.first, 1, 0x20000049, 536870985, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x2000004a, 536870986, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,Other, data.uart_config, 8, 0x2000004c, 536870988, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,WICED, data.country_code, 4, 0x20000054, 536870996, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, data.wiced_sta_security_type, 4, 0x20000058, 536871000, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, data.curr_prng, 4, 0x2000005c, 536871004, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.prng_add_cyclecnt_entropy_bytes, 4, 0x20000060, 536871008, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.prng_well512, 8, 0x20000064, 536871012, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
RAM,cJSON, data.global_hooks, 12, 0x2000006c, 536871020, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
RAM,WICED, data.host_rtos_timer_ifc_local, 28, 0x20000078, 536871032, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
RAM,WWD, data.wwd_bss_index_to_host_interface_array, 12, 0x20000094, 536871060, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_host_interface_to_bss_index_array, 12, 0x200000a0, 536871072, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_wlan_status, 16, 0x200000ac, 536871084, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
RAM,WWD, data.bandwidth, 4, 0x200000bc, 536871100, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, data.wiced_cached_mac_interface, 4, 0x200000c0, 536871104, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, data.wiced_wifi_powersave_mode, 1, 0x200000c4, 536871108, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, data.wwd_tos_map, 8, 0x200000c5, 536871109, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x200000cd, 536871117, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, data.delayed_bus_release_timeout_ms, 4, 0x200000d0, 536871120, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, data.delayed_bus_release_timeout_ms_request, 4, 0x200000d4, 536871124, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,mbedTLS, data.ssl_preset_default_hashes, 24, 0x200000d8, 536871128, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_ciphersuites, 12, 0x200000f0, 536871152, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_curves, 3, 0x200000fc, 536871164, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, fill, 1, 0x200000ff, 536871167, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_hashes, 12, 0x20000100, 536871168, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.memset_func, 4, 0x2000010c, 536871180, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(platform_util.o)
RAM,mbedTLS, data.Rp.5171, 8, 0x20000110, 536871184, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ecp_curves.o)
RAM,mbedTLS, data.one.5000, 4, 0x20000118, 536871192, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ecp_curves.o)
RAM,Networking, data.wiced_config_cache, 4, 0x2000011c, 536871196, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,NetX-Duo - Interfaces & Stacks, data.wiced_ip_handle, 16, 0x20000120, 536871200, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Other, data._nx_version_id, 106, 0x20000130, 536871216, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
RAM,Other, data._nx_dhcp_request_parameters, 3, 0x2000019a, 536871322, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x2000019d, 536871325, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
RAM,libc, data._impure_ptr, 4, 0x200001a0, 536871328, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, fill, 4, 0x200001a4, 536871332, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.impure_data, 1064, 0x200001a8, 536871336, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.__global_locale, 364, 0x200005d0, 536872400, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
RAM,libc, data.__malloc_av_, 1032, 0x2000073c, 536872764, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_sbrk_base, 4, 0x20000b44, 536873796, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_trim_threshold, 4, 0x20000b48, 536873800, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,platform, bss.internal_bt_uart_driver, 84, 0x20000b50, 536873808, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, bss.platform_uart_drivers, 168, 0x20000ba4, 536873892, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
RAM,WWD, bss.malloc_mutex, 52, 0x20000c4c, 536874060, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,WWD, bss.malloc_mutex_inited, 4, 0x20000c80, 536874112, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
RAM,WICED, bss.system_monitor_thread_handle, 188, 0x20000c84, 536874116, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_hardware_io_worker_thread, 260, 0x20000d40, 536874304, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_networking_worker_thread, 260, 0x20000e44, 536874564, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x20000f48, 536874824, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x20000f4c, 536874828, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x20000f5c, 536874844, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 32, 0x20000f9c, 536874908, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 32, 0x20000fbc, 536874940, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.fs_app, 48, 0x20000fdc, 536874972, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.fs_init_done, 1, 0x2000100c, 536875020, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, fill, 3, 0x2000100d, 536875021, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.resource_fs_handle, 12, 0x20001010, 536875024, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.wicedfs_sflash_handle, 20, 0x2000101c, 536875036, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x20001030, 536875056, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.rtc_timeout_start_time, 4, 0x200010f0, 536875248, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.stm32f2_clock_needed_counter, 4, 0x200010f4, 536875252, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, bss.current_clock_state, 1, 0x200010f8, 536875256, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
RAM,Host MCU-family library, bss.saved_rtc_time, 7, 0x200010f9, 536875257, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
RAM,ThreadX, bss._tx_block_pool_created_count, 4, 0x20001100, 536875264, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_block_pool_created_ptr, 4, 0x20001104, 536875268, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_count, 4, 0x20001108, 536875272, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_byte_pool_created_ptr, 4, 0x2000110c, 536875276, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_event_flags_created_count, 4, 0x20001110, 536875280, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_event_flags_created_ptr, 4, 0x20001114, 536875284, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_initialize_unused_memory, 4, 0x20001118, 536875288, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_mutex_created_count, 4, 0x2000111c, 536875292, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_mutex_created_ptr, 4, 0x20001120, 536875296, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_count, 4, 0x20001124, 536875300, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_queue_created_ptr, 4, 0x20001128, 536875304, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_count, 4, 0x2000112c, 536875308, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_semaphore_created_ptr, 4, 0x20001130, 536875312, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
RAM,ThreadX, bss._tx_build_options, 4, 0x20001134, 536875316, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_created_count, 4, 0x20001138, 536875320, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_created_ptr, 4, 0x2000113c, 536875324, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_current_ptr, 4, 0x20001140, 536875328, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_execute_ptr, 4, 0x20001144, 536875332, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_highest_priority, 4, 0x20001148, 536875336, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_mutex_release, 4, 0x2000114c, 536875340, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_preempt_disable, 4, 0x20001150, 536875344, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_list, 128, 0x20001154, 536875348, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_priority_maps, 4, 0x200011d4, 536875476, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_thread_system_stack_ptr, 4, 0x200011d8, 536875480, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
RAM,ThreadX, bss._tx_timer_created_count, 4, 0x200011dc, 536875484, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_created_ptr, 4, 0x200011e0, 536875488, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_current_ptr, 4, 0x200011e4, 536875492, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_expired, 4, 0x200011e8, 536875496, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_expired_time_slice, 4, 0x200011ec, 536875500, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_expired_timer_ptr, 4, 0x200011f0, 536875504, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list, 128, 0x200011f4, 536875508, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_end, 4, 0x20001274, 536875636, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_list_start, 4, 0x20001278, 536875640, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_processing_active, 4, 0x2000127c, 536875644, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_system_clock, 4, 0x20001280, 536875648, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,ThreadX, bss._tx_timer_time_slice, 4, 0x20001284, 536875652, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
RAM,Other, bss.sta_flag, 1, 0x20001288, 536875656, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(sentient.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x20001289, 536875657, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(sentient.o)
RAM,Other, bss.broker_address, 20, 0x2000128c, 536875660, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
RAM,Other, bss.expected_event, 1, 0x200012a0, 536875680, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x200012a1, 536875681, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
