Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,LwIP, rodata.memp_IP6_REASSDATA, 12, 0x080664a0, 134636704, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_MLD6_GROUP, 12, 0x080664ac, 134636716, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_ND6_QUEUE, 12, 0x080664b8, 134636728, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_NETBUF, 12, 0x080664c4, 134636740, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_NETCONN, 12, 0x080664d0, 134636752, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_NETDB, 12, 0x080664dc, 134636764, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_PBUF, 12, 0x080664e8, 134636776, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_PBUF_POOL_LARGE, 12, 0x080664f4, 134636788, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_PBUF_POOL_RX, 12, 0x08066500, 134636800, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_PBUF_POOL_TX, 12, 0x0806650c, 134636812, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_RAW_PCB, 12, 0x08066518, 134636824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_REASSDATA, 12, 0x08066524, 134636836, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_SYS_TIMEOUT, 12, 0x08066530, 134636848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_TCPIP_MSG_API, 12, 0x0806653c, 134636860, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_TCPIP_MSG_INPKT, 12, 0x08066548, 134636872, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_TCP_PCB, 12, 0x08066554, 134636884, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_TCP_PCB_LISTEN, 12, 0x08066560, 134636896, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_TCP_SEG, 12, 0x0806656c, 134636908, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_UDP_PCB, 12, 0x08066578, 134636920, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.memp_pools, 84, 0x08066584, 134636932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(memp.o)
FLASH,LwIP, rodata.tcp_backoff, 13, 0x080665d8, 134637016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,Startup Stack & Link Script fill, fill, 3, 0x080665e5, 134637029, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, rodata.tcp_pcb_lists, 16, 0x080665e8, 134637032, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, rodata.tcp_persist_backoff, 7, 0x080665f8, 134637048, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, rodata.ethbroadcast, 6, 0x080665ff, 134637055, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, rodata.ethzero, 6, 0x08066605, 134637061, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,Startup Stack & Link Script fill, fill, 1, 0x0806660b, 134637067, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, rodata.ip6_addr_any, 20, 0x0806660c, 134637068, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6_addr.o)
FLASH,LwIP, rodata.err_to_errno_table, 68, 0x08066620, 134637088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(err.o)
FLASH,WICED, rodata, 50, 0x08066664, 134637156, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_lib.o)
FLASH,WICED, fill, 2, 0x08066696, 134637206, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_lib.o)
FLASH,libc, rodata._global_impure_ptr, 4, 0x08066698, 134637208, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
FLASH,libc, rodata._setlocale_r.str1.4, 10, 0x0806669c, 134637212, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, fill, 2, 0x080666a6, 134637222, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, rodata.str1.4, 2, 0x080666a8, 134637224, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, fill, 2, 0x080666aa, 134637226, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
FLASH,libc, rodata.DAYS_IN_MONTH, 48, 0x080666ac, 134637228, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mktime.o)
FLASH,libc, rodata._DAYS_BEFORE_MONTH, 48, 0x080666dc, 134637276, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mktime.o)
FLASH,libc, rodata.__month_lengths, 96, 0x0806670c, 134637324, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-month_lengths.o)
FLASH,libc, rodata._puts_r.str1.4, 2, 0x0806676c, 134637420, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-puts.o)
FLASH,libc, fill, 2, 0x0806676e, 134637422, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-puts.o)
FLASH,libc, rodata.__strftime.str1.4, 124, 0x08066770, 134637424, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strftime.o)
FLASH,libc, rodata._strtod_l.str1.4, 15, 0x080667ec, 134637548, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, fill, 1, 0x080667fb, 134637563, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.fpi.6168, 20, 0x080667fc, 134637564, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.fpinan.6204, 20, 0x08066810, 134637584, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, fill, 4, 0x08066824, 134637604, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata.tinytens, 40, 0x08066828, 134637608, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-strtod.o)
FLASH,libc, rodata._svfprintf_r.str1.4, 66, 0x08066850, 134637648, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, fill, 2, 0x08066892, 134637714, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.blanks.7276, 16, 0x08066894, 134637716, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.zeroes.7277, 16, 0x080668a4, 134637732, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfprintf.o)
FLASH,libc, rodata.__ssvfscanf_r.str1.4, 5, 0x080668b4, 134637748, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, fill, 3, 0x080668b9, 134637753, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, rodata.basefix.7347, 34, 0x080668bc, 134637756, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, fill, 2, 0x080668de, 134637790, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfscanf.o)
FLASH,libc, rodata._C_time_locale, 252, 0x080668e0, 134637792, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-timelocal.o)
FLASH,libc, rodata.str1.4, 344, 0x080669dc, 134638044, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-timelocal.o)
FLASH,libc, rodata._tzset_unlocked_r.str1.4, 83, 0x08066b34, 134638388, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-tzset_r.o)
FLASH,libc, rodata.str1.4, 4, 0x08066b87, 134638471, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-tzvars.o)
FLASH,libc, rodata._vfprintf_r.str1.4, 66, 0x08066b87, 134638471, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, fill, 1, 0x08066b87, 134638471, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.blanks.7291, 16, 0x08066b88, 134638472, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.zeroes.7292, 16, 0x08066b98, 134638488, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-vfprintf.o)
FLASH,libc, rodata.asctime_r.str1.4, 32, 0x08066ba8, 134638504, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-asctime_r.o)
FLASH,libc, rodata.day_name.4749, 21, 0x08066bc8, 134638536, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-asctime_r.o)
FLASH,libc, fill, 3, 0x08066bdd, 134638557, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-asctime_r.o)
FLASH,libc, rodata.mon_name.4750, 36, 0x08066be0, 134638560, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-asctime_r.o)
FLASH,libc, rodata._ctype_, 257, 0x08066c04, 134638596, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, fill, 3, 0x08066d05, 134638853, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-ctype_.o)
FLASH,libc, rodata._dtoa_r.str1.4, 16, 0x08066d08, 134638856, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-dtoa.o)
FLASH,libc, rodata.__hexdig, 256, 0x08066d18, 134638872, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-gdtoa-gethex.o)
FLASH,libc, rodata._mbrtowc_r.str1.4, 1, 0x08066e18, 134639128, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mbrtowc.o)
FLASH,libc, rodata.__mprec_bigtens, 40, 0x08066e18, 134639128, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.__mprec_tens, 200, 0x08066e40, 134639168, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata.p05.6092, 12, 0x08066f08, 134639368, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mprec.o)
FLASH,libc, rodata._svfiprintf_r.str1.4, 47, 0x08066f14, 134639380, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfiprintf.o)
FLASH,libc, rodata.blanks.7256, 16, 0x08066f14, 134639380, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfiprintf.o)
FLASH,libc, rodata.zeroes.7257, 16, 0x08066f24, 134639396, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfiprintf.o)
FLASH,libc, rodata.basefix.6849, 34, 0x08066f34, 134639412, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfiscanf.o)
FLASH,libc, fill, 2, 0x08066f56, 134639446, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-svfiscanf.o)
FLASH,platform, sleep_event_registrations.platform_sleep_event_handler_1, 4, 0x08066f58, 134639448, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, fill, 4, 0x08066f5c, 134639452, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, sleep_event_handlers.platform_sleep_event_handler_1, 16, 0x08066f60, 134639456, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,libc, ARM.exidx, 8, 0x08066f70, 134639472, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/thumb/v7e-m\libgcc.a(_udivmoddi4.o)
RAM,libc, data.sbrk_heap_top, 4, 0x20000000, 536870912, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/mem_newlib.o
RAM,platform, data.wiced_bt_control_pins, 16, 0x20000004, 536870916, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x20000014, 536870932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, data.wiced_bt_uart_pins, 16, 0x20000018, 536870936, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
RAM,FreeRTOS, data.uxCriticalNesting, 4, 0x20000028, 536870952, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
RAM,FreeRTOS, data.uxTopUsedPriority, 4, 0x2000002c, 536870956, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,Host MCU-family library, data.curr_verified_dct_addr, 4, 0x20000030, 536870960, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x20000034, 536870964, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Other, data.uart_config, 8, 0x20000044, 536870980, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, data._az_precondition_failed_callback, 4, 0x2000004c, 536870988, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_precondition.o)
RAM,WICED, data.country_code, 4, 0x20000050, 536870992, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, data.wiced_sta_security_type, 4, 0x20000054, 536870996, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, data.curr_prng, 4, 0x20000058, 536871000, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.prng_add_cyclecnt_entropy_bytes, 4, 0x2000005c, 536871004, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, data.prng_well512, 8, 0x20000060, 536871008, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wiced_crypto.o)
RAM,cJSON, data.global_hooks, 12, 0x20000068, 536871016, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_cJSON.a(cJSON.o)
RAM,WICED, data.host_rtos_timer_ifc_local, 28, 0x20000074, 536871028, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos_common.o)
RAM,Networking, data.wiced_config_cache, 4, 0x20000090, 536871056, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, data.wiced_ip_handle, 12, 0x20000094, 536871060, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_LwIP_Interface.a(wiced_network.o)
RAM,Networking, data.lwip_to_wiced_result, 34, 0x200000a0, 536871072, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_LwIP_Interface.a(tcpip.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x200000c2, 536871106, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_LwIP_Interface.a(tcpip.o)
RAM,WWD, data.wwd_bss_index_to_host_interface_array, 12, 0x200000c4, 536871108, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_host_interface_to_bss_index_array, 12, 0x200000d0, 536871120, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_sdpcm.o)
RAM,WWD, data.wwd_wlan_status, 16, 0x200000dc, 536871132, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_internal.o)
RAM,WWD, data.bandwidth, 4, 0x200000ec, 536871148, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, data.wiced_cached_mac_interface, 4, 0x200000f0, 536871152, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, data.wiced_wifi_powersave_mode, 1, 0x200000f4, 536871156, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, data.wwd_tos_map, 8, 0x200000f5, 536871157, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x200000fd, 536871165, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_wifi.o)
RAM,WWD, data.delayed_bus_release_timeout_ms, 4, 0x20000100, 536871168, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,WWD, data.delayed_bus_release_timeout_ms_request, 4, 0x20000104, 536871172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_for_SDIO_FreeRTOS.a(wwd_bus_common.o)
RAM,mbedTLS, data.ssl_preset_default_hashes, 24, 0x20000108, 536871176, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_ciphersuites, 12, 0x20000120, 536871200, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_curves, 3, 0x2000012c, 536871212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, fill, 1, 0x2000012f, 536871215, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.ssl_preset_suiteb_hashes, 12, 0x20000130, 536871216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ssl_tls.o)
RAM,mbedTLS, data.memset_func, 4, 0x2000013c, 536871228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(platform_util.o)
RAM,mbedTLS, data.Rp.5171, 8, 0x20000140, 536871232, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ecp_curves.o)
RAM,mbedTLS, data.one.5000, 4, 0x20000148, 536871240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Lib_mbedTLS.a(ecp_curves.o)
RAM,LwIP, data.iss.8000, 4, 0x2000014c, 536871244, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
RAM,LwIP, data.tcp_port, 2, 0x20000150, 536871248, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
